# ImageMagick pixel enumeration: 172,172,0,255,srgba
0,0: (55,55,53,255)  #373735FF  srgba(55,55,53,1)
20,3: (41,41,40,255)  #292928FF  srgba(41,41,40,1)
21,3: (33,33,32,255)  #212120FF  srgba(33,33,32,1)
22,3: (8,8,7,255)  #080807FF  srgba(8,8,7,1)
23,3: (54,54,53,255)  #363635FF  srgba(54,54,53,1)
24,3: (9,9,8,255)  #090908FF  srgba(9,9,8,1)
25,3: (0,0,0,255)  #000000FF  black
26,3: (0,0,0,255)  #000000FF  black
27,3: (0,0,0,255)  #000000FF  black
28,3: (0,0,0,255)  #000000FF  black
29,3: (46,46,45,255)  #2E2E2DFF  srgba(46,46,45,1)
30,3: (27,27,26,255)  #1B1B1AFF  srgba(27,27,26,1)
31,3: (8,8,8,255)  #080808FF  grey3
32,3: (37,37,36,255)  #252524FF  srgba(37,37,36,1)
33,3: (50,51,51,255)  #323333FF  srgba(50,51,51,1)
34,3: (42,44,44,255)  #2A2C2CFF  srgba(42,44,44,1)
35,3: (34,35,35,255)  #222323FF  srgba(34,35,35,1)
36,3: (28,28,28,255)  #1C1C1CFF  grey11
37,3: (43,43,43,255)  #2B2B2BFF  grey17
38,3: (49,49,49,255)  #313131FF  srgba(49,49,49,1)
39,3: (62,62,62,255)  #3E3E3EFF  srgba(62,62,62,1)
40,3: (64,64,64,255)  #404040FF  grey25
41,3: (64,64,64,255)  #404040FF  grey25
42,3: (64,64,64,255)  #404040FF  grey25
43,3: (64,64,64,255)  #404040FF  grey25
44,3: (64,64,64,255)  #404040FF  grey25
45,3: (64,64,64,255)  #404040FF  grey25
46,3: (64,64,64,255)  #404040FF  grey25
47,3: (64,64,64,255)  #404040FF  grey25
48,3: (64,64,64,255)  #404040FF  grey25
49,3: (64,64,64,255)  #404040FF  grey25
50,3: (64,64,64,255)  #404040FF  grey25
51,3: (64,64,64,255)  #404040FF  grey25
52,3: (64,64,64,255)  #404040FF  grey25
53,3: (64,64,64,255)  #404040FF  grey25
54,3: (64,64,64,255)  #404040FF  grey25
55,3: (64,64,64,255)  #404040FF  grey25
56,3: (64,64,64,255)  #404040FF  grey25
57,3: (64,64,64,255)  #404040FF  grey25
58,3: (64,64,64,255)  #404040FF  grey25
59,3: (64,64,64,255)  #404040FF  grey25
60,3: (64,64,64,255)  #404040FF  grey25
61,3: (64,64,64,255)  #404040FF  grey25
62,3: (64,64,64,255)  #404040FF  grey25
63,3: (64,64,64,255)  #404040FF  grey25
64,3: (64,64,64,255)  #404040FF  grey25
65,3: (64,64,64,255)  #404040FF  grey25
66,3: (64,64,64,255)  #404040FF  grey25
67,3: (64,64,64,255)  #404040FF  grey25
68,3: (64,64,64,255)  #404040FF  grey25
69,3: (64,64,64,255)  #404040FF  grey25
70,3: (64,64,64,255)  #404040FF  grey25
71,3: (64,64,64,255)  #404040FF  grey25
72,3: (64,64,64,255)  #404040FF  grey25
73,3: (64,64,64,255)  #404040FF  grey25
74,3: (64,64,64,255)  #404040FF  grey25
75,3: (64,64,64,255)  #404040FF  grey25
76,3: (64,64,64,255)  #404040FF  grey25
77,3: (64,64,64,255)  #404040FF  grey25
78,3: (64,64,64,255)  #404040FF  grey25
79,3: (64,64,64,255)  #404040FF  grey25
80,3: (64,64,64,255)  #404040FF  grey25
81,3: (64,64,64,255)  #404040FF  grey25
82,3: (64,64,64,255)  #404040FF  grey25
83,3: (64,64,64,255)  #404040FF  grey25
84,3: (64,64,64,255)  #404040FF  grey25
85,3: (64,64,64,255)  #404040FF  grey25
86,3: (64,64,64,255)  #404040FF  grey25
87,3: (64,64,64,255)  #404040FF  grey25
88,3: (64,64,64,255)  #404040FF  grey25
89,3: (64,64,64,255)  #404040FF  grey25
90,3: (64,64,64,255)  #404040FF  grey25
91,3: (64,64,64,255)  #404040FF  grey25
92,3: (64,64,64,255)  #404040FF  grey25
93,3: (64,64,64,255)  #404040FF  grey25
94,3: (64,64,64,255)  #404040FF  grey25
95,3: (64,64,64,255)  #404040FF  grey25
96,3: (64,64,64,255)  #404040FF  grey25
97,3: (64,64,64,255)  #404040FF  grey25
98,3: (64,64,64,255)  #404040FF  grey25
99,3: (64,64,64,255)  #404040FF  grey25
100,3: (64,64,64,255)  #404040FF  grey25
101,3: (64,64,64,255)  #404040FF  grey25
102,3: (64,64,64,255)  #404040FF  grey25
103,3: (64,64,64,255)  #404040FF  grey25
104,3: (64,64,64,255)  #404040FF  grey25
105,3: (64,64,64,255)  #404040FF  grey25
106,3: (64,64,64,255)  #404040FF  grey25
107,3: (64,64,64,255)  #404040FF  grey25
108,3: (64,64,64,255)  #404040FF  grey25
109,3: (64,64,64,255)  #404040FF  grey25
110,3: (64,64,64,255)  #404040FF  grey25
111,3: (64,64,64,255)  #404040FF  grey25
112,3: (64,64,64,255)  #404040FF  grey25
113,3: (64,64,64,255)  #404040FF  grey25
114,3: (64,64,64,255)  #404040FF  grey25
115,3: (64,64,64,255)  #404040FF  grey25
116,3: (64,64,64,255)  #404040FF  grey25
117,3: (64,64,64,255)  #404040FF  grey25
118,3: (64,64,64,255)  #404040FF  grey25
119,3: (64,64,64,255)  #404040FF  grey25
120,3: (64,64,64,255)  #404040FF  grey25
121,3: (64,64,64,255)  #404040FF  grey25
122,3: (64,64,64,255)  #404040FF  grey25
123,3: (64,64,64,255)  #404040FF  grey25
124,3: (64,64,64,255)  #404040FF  grey25
125,3: (64,64,64,255)  #404040FF  grey25
126,3: (64,64,64,255)  #404040FF  grey25
127,3: (64,64,64,255)  #404040FF  grey25
128,3: (64,64,64,255)  #404040FF  grey25
129,3: (64,64,64,255)  #404040FF  grey25
130,3: (64,64,64,255)  #404040FF  grey25
131,3: (64,64,64,255)  #404040FF  grey25
132,3: (64,64,64,255)  #404040FF  grey25
133,3: (64,64,64,255)  #404040FF  grey25
134,3: (64,64,64,255)  #404040FF  grey25
135,3: (64,64,64,255)  #404040FF  grey25
136,3: (64,64,64,255)  #404040FF  grey25
137,3: (64,64,64,255)  #404040FF  grey25
138,3: (64,64,64,255)  #404040FF  grey25
139,3: (64,64,64,255)  #404040FF  grey25
140,3: (64,64,64,255)  #404040FF  grey25
141,3: (64,64,64,255)  #404040FF  grey25
142,3: (64,64,64,255)  #404040FF  grey25
143,3: (64,64,64,255)  #404040FF  grey25
144,3: (64,64,64,255)  #404040FF  grey25
145,3: (64,64,64,255)  #404040FF  grey25
146,3: (64,64,64,255)  #404040FF  grey25
147,3: (64,64,64,255)  #404040FF  grey25
148,3: (64,64,64,255)  #404040FF  grey25
149,3: (64,64,64,255)  #404040FF  grey25
150,3: (64,64,64,255)  #404040FF  grey25
151,3: (64,64,64,255)  #404040FF  grey25
152,3: (64,64,64,255)  #404040FF  grey25
153,3: (64,64,64,255)  #404040FF  grey25
154,3: (64,64,64,255)  #404040FF  grey25
155,3: (64,64,64,255)  #404040FF  grey25
156,3: (64,64,64,255)  #404040FF  grey25
157,3: (64,64,64,255)  #404040FF  grey25
158,3: (64,64,64,255)  #404040FF  grey25
159,3: (64,64,64,255)  #404040FF  grey25
160,3: (64,64,64,255)  #404040FF  grey25
161,3: (64,64,64,255)  #404040FF  grey25
162,3: (64,64,64,255)  #404040FF  grey25
163,3: (64,64,64,255)  #404040FF  grey25
164,3: (64,64,64,255)  #404040FF  grey25
165,3: (64,64,64,255)  #404040FF  grey25
166,3: (64,64,64,255)  #404040FF  grey25
167,3: (64,64,64,255)  #404040FF  grey25
168,3: (64,64,64,255)  #404040FF  grey25
169,3: (64,64,64,255)  #404040FF  grey25
170,3: (64,64,64,255)  #404040FF  grey25
171,3: (64,64,64,255)  #404040FF  grey25
0,4: (53,53,53,255)  #353535FF  srgba(53,53,53,1)
1,4: (47,47,47,255)  #2F2F2FFF  srgba(47,47,47,1)
2,4: (48,48,47,255)  #30302FFF  srgba(48,48,47,1)
3,4: (51,51,51,255)  #333333FF  grey20
4,4: (43,43,42,255)  #2B2B2AFF  srgba(43,43,42,1)
5,4: (53,53,52,255)  #353534FF  srgba(53,53,52,1)
6,4: (56,56,55,255)  #383837FF  srgba(56,56,55,1)
7,4: (51,51,50,255)  #333332FF  srgba(51,51,50,1)
8,4: (48,48,48,255)  #303030FF  grey19
9,4: (53,53,53,255)  #353535FF  srgba(53,53,53,1)
10,4: (47,47,47,255)  #2F2F2FFF  srgba(47,47,47,1)
11,4: (49,49,49,255)  #313131FF  srgba(49,49,49,1)
12,4: (50,50,50,255)  #323232FF  srgba(50,50,50,1)
13,4: (45,45,44,255)  #2D2D2CFF  srgba(45,45,44,1)
14,4: (53,53,52,255)  #353534FF  srgba(53,53,52,1)
15,4: (57,57,56,255)  #393938FF  srgba(57,57,56,1)
16,4: (50,50,49,255)  #323231FF  srgba(50,50,49,1)
17,4: (47,47,47,255)  #2F2F2FFF  srgba(47,47,47,1)
18,4: (53,53,53,255)  #353535FF  srgba(53,53,53,1)
19,4: (45,45,45,255)  #2D2D2DFF  srgba(45,45,45,1)
20,4: (50,50,49,255)  #323231FF  srgba(50,50,49,1)
21,4: (49,49,48,255)  #313130FF  srgba(49,49,48,1)
22,4: (44,44,43,255)  #2C2C2BFF  srgba(44,44,43,1)
23,4: (55,55,55,255)  #373737FF  srgba(55,55,55,1)
24,4: (55,55,54,255)  #373736FF  srgba(55,55,54,1)
25,4: (49,49,49,255)  #313131FF  srgba(49,49,49,1)
26,4: (49,49,49,255)  #313131FF  srgba(49,49,49,1)
27,4: (53,53,52,255)  #353534FF  srgba(53,53,52,1)
28,4: (46,46,45,255)  #2E2E2DFF  srgba(46,46,45,1)
29,4: (51,51,50,255)  #333332FF  srgba(51,51,50,1)
30,4: (49,49,48,255)  #313130FF  srgba(49,49,48,1)
31,4: (43,43,42,255)  #2B2B2AFF  srgba(43,43,42,1)
32,4: (34,34,33,255)  #222221FF  srgba(34,34,33,1)
33,4: (50,51,51,255)  #323333FF  srgba(50,51,51,1)
34,4: (42,44,44,255)  #2A2C2CFF  srgba(42,44,44,1)
35,4: (34,35,35,255)  #222323FF  srgba(34,35,35,1)
36,4: (28,28,28,255)  #1C1C1CFF  grey11
37,4: (43,43,43,255)  #2B2B2BFF  grey17
38,4: (49,49,49,255)  #313131FF  srgba(49,49,49,1)
39,4: (62,62,62,255)  #3E3E3EFF  srgba(62,62,62,1)
40,4: (64,64,64,255)  #404040FF  grey25
41,4: (64,64,64,255)  #404040FF  grey25
42,4: (64,64,64,255)  #404040FF  grey25
43,4: (64,64,64,255)  #404040FF  grey25
44,4: (64,64,64,255)  #404040FF  grey25
45,4: (64,64,64,255)  #404040FF  grey25
46,4: (64,64,64,255)  #404040FF  grey25
47,4: (64,64,64,255)  #404040FF  grey25
48,4: (64,64,64,255)  #404040FF  grey25
49,4: (64,64,64,255)  #404040FF  grey25
50,4: (64,64,64,255)  #404040FF  grey25
51,4: (64,64,64,255)  #404040FF  grey25
52,4: (64,64,64,255)  #404040FF  grey25
53,4: (64,64,64,255)  #404040FF  grey25
54,4: (64,64,64,255)  #404040FF  grey25
55,4: (64,64,64,255)  #404040FF  grey25
56,4: (64,64,64,255)  #404040FF  grey25
57,4: (64,64,64,255)  #404040FF  grey25
58,4: (64,64,64,255)  #404040FF  grey25
59,4: (64,64,64,255)  #404040FF  grey25
60,4: (64,64,64,255)  #404040FF  grey25
61,4: (64,64,64,255)  #404040FF  grey25
62,4: (64,64,64,255)  #404040FF  grey25
63,4: (64,64,64,255)  #404040FF  grey25
64,4: (64,64,64,255)  #404040FF  grey25
65,4: (64,64,64,255)  #404040FF  grey25
66,4: (64,64,64,255)  #404040FF  grey25
67,4: (64,64,64,255)  #404040FF  grey25
68,4: (64,64,64,255)  #404040FF  grey25
69,4: (64,64,64,255)  #404040FF  grey25
70,4: (64,64,64,255)  #404040FF  grey25
71,4: (64,64,64,255)  #404040FF  grey25
72,4: (64,64,64,255)  #404040FF  grey25
73,4: (64,64,64,255)  #404040FF  grey25
74,4: (64,64,64,255)  #404040FF  grey25
75,4: (64,64,64,255)  #404040FF  grey25
76,4: (64,64,64,255)  #404040FF  grey25
77,4: (64,64,64,255)  #404040FF  grey25
78,4: (64,64,64,255)  #404040FF  grey25
79,4: (64,64,64,255)  #404040FF  grey25
80,4: (64,64,64,255)  #404040FF  grey25
81,4: (64,64,64,255)  #404040FF  grey25
82,4: (64,64,64,255)  #404040FF  grey25
83,4: (64,64,64,255)  #404040FF  grey25
84,4: (64,64,64,255)  #404040FF  grey25
85,4: (64,64,64,255)  #404040FF  grey25
86,4: (64,64,64,255)  #404040FF  grey25
87,4: (64,64,64,255)  #404040FF  grey25
88,4: (64,64,64,255)  #404040FF  grey25
89,4: (64,64,64,255)  #404040FF  grey25
90,4: (64,64,64,255)  #404040FF  grey25
91,4: (64,64,64,255)  #404040FF  grey25
92,4: (64,64,64,255)  #404040FF  grey25
93,4: (64,64,64,255)  #404040FF  grey25
94,4: (64,64,64,255)  #404040FF  grey25
95,4: (64,64,64,255)  #404040FF  grey25
96,4: (64,64,64,255)  #404040FF  grey25
97,4: (64,64,64,255)  #404040FF  grey25
98,4: (64,64,64,255)  #404040FF  grey25
99,4: (64,64,64,255)  #404040FF  grey25
100,4: (64,64,64,255)  #404040FF  grey25
101,4: (64,64,64,255)  #404040FF  grey25
102,4: (64,64,64,255)  #404040FF  grey25
103,4: (64,64,64,255)  #404040FF  grey25
104,4: (64,64,64,255)  #404040FF  grey25
105,4: (64,64,64,255)  #404040FF  grey25
106,4: (64,64,64,255)  #404040FF  grey25
107,4: (64,64,64,255)  #404040FF  grey25
108,4: (64,64,64,255)  #404040FF  grey25
109,4: (64,64,64,255)  #404040FF  grey25
110,4: (64,64,64,255)  #404040FF  grey25
111,4: (64,64,64,255)  #404040FF  grey25
112,4: (64,64,64,255)  #404040FF  grey25
113,4: (64,64,64,255)  #404040FF  grey25
114,4: (64,64,64,255)  #404040FF  grey25
115,4: (64,64,64,255)  #404040FF  grey25
116,4: (64,64,64,255)  #404040FF  grey25
117,4: (64,64,64,255)  #404040FF  grey25
118,4: (64,64,64,255)  #404040FF  grey25
119,4: (64,64,64,255)  #404040FF  grey25
120,4: (64,64,64,255)  #404040FF  grey25
121,4: (64,64,64,255)  #404040FF  grey25
122,4: (64,64,64,255)  #404040FF  grey25
123,4: (64,64,64,255)  #404040FF  grey25
124,4: (64,64,64,255)  #404040FF  grey25
125,4: (64,64,64,255)  #404040FF  grey25
126,4: (64,64,64,255)  #404040FF  grey25
127,4: (64,64,64,255)  #404040FF  grey25
128,4: (64,64,64,255)  #404040FF  grey25
129,4: (64,64,64,255)  #404040FF  grey25
130,4: (64,64,64,255)  #404040FF  grey25
131,4: (64,64,64,255)  #404040FF  grey25
132,4: (64,64,64,255)  #404040FF  grey25
133,4: (64,64,64,255)  #404040FF  grey25
134,4: (64,64,64,255)  #404040FF  grey25
135,4: (64,64,64,255)  #404040FF  grey25
136,4: (64,64,64,255)  #404040FF  grey25
137,4: (64,64,64,255)  #404040FF  grey25
138,4: (64,64,64,255)  #404040FF  grey25
139,4: (64,64,64,255)  #404040FF  grey25
140,4: (64,64,64,255)  #404040FF  grey25
141,4: (64,64,64,255)  #404040FF  grey25
142,4: (64,64,64,255)  #404040FF  grey25
143,4: (64,64,64,255)  #404040FF  grey25
144,4: (64,64,64,255)  #404040FF  grey25
145,4: (64,64,64,255)  #404040FF  grey25
146,4: (64,64,64,255)  #404040FF  grey25
147,4: (64,64,64,255)  #404040FF  grey25
148,4: (64,64,64,255)  #404040FF  grey25
149,4: (64,64,64,255)  #404040FF  grey25
150,4: (64,64,64,255)  #404040FF  grey25
151,4: (64,64,64,255)  #404040FF  grey25
152,4: (64,64,64,255)  #404040FF  grey25
153,4: (64,64,64,255)  #404040FF  grey25
154,4: (64,64,64,255)  #404040FF  grey25
155,4: (64,64,64,255)  #404040FF  grey25
156,4: (64,64,64,255)  #404040FF  grey25
157,4: (64,64,64,255)  #404040FF  grey25
158,4: (64,64,64,255)  #404040FF  grey25
159,4: (64,64,64,255)  #404040FF  grey25
160,4: (64,64,64,255)  #404040FF  grey25
161,4: (64,64,64,255)  #404040FF  grey25
162,4: (64,64,64,255)  #404040FF  grey25
163,4: (64,64,64,255)  #404040FF  grey25
164,4: (64,64,64,255)  #404040FF  grey25
165,4: (64,64,64,255)  #404040FF  grey25
166,4: (64,64,64,255)  #404040FF  grey25
167,4: (64,64,64,255)  #404040FF  grey25
168,4: (64,64,64,255)  #404040FF  grey25
169,4: (64,64,64,255)  #404040FF  grey25
170,4: (64,64,64,255)  #404040FF  grey25
171,4: (64,64,64,255)  #404040FF  grey25
0,5: (52,52,51,255)  #343433FF  srgba(52,52,51,1)
1,5: (20,20,19,255)  #141413FF  srgba(20,20,19,1)
2,5: (2,2,2,255)  #020202FF  srgba(2,2,2,1)
3,5: (3,3,3,255)  #030303FF  grey1
4,5: (4,4,4,255)  #040404FF  srgba(4,4,4,1)
5,5: (3,3,2,255)  #030302FF  srgba(3,3,2,1)
6,5: (39,39,39,255)  #272727FF  srgba(39,39,39,1)
7,5: (34,34,34,255)  #222222FF  srgba(34,34,34,1)
8,5: (10,10,10,255)  #0A0A0AFF  grey4
9,5: (55,55,54,255)  #373736FF  srgba(55,55,54,1)
10,5: (13,13,12,255)  #0D0D0CFF  srgba(13,13,12,1)
11,5: (2,2,2,255)  #020202FF  srgba(2,2,2,1)
12,5: (3,3,3,255)  #030303FF  grey1
13,5: (4,4,3,255)  #040403FF  srgba(4,4,3,1)
14,5: (3,3,3,255)  #030303FF  grey1
15,5: (44,44,44,255)  #2C2C2CFF  srgba(44,44,44,1)
16,5: (31,31,31,255)  #1F1F1FFF  grey12
17,5: (16,16,16,255)  #101010FF  srgba(16,16,16,1)
18,5: (53,53,52,255)  #353534FF  srgba(53,53,52,1)
19,5: (11,11,11,255)  #0B0B0BFF  srgba(11,11,11,1)
20,5: (2,2,2,255)  #020202FF  srgba(2,2,2,1)
21,5: (3,3,3,255)  #030303FF  grey1
22,5: (4,4,4,255)  #040404FF  srgba(4,4,4,1)
23,5: (4,4,4,255)  #040404FF  srgba(4,4,4,1)
24,5: (49,49,49,255)  #313131FF  srgba(49,49,49,1)
25,5: (23,23,22,255)  #171716FF  srgba(23,23,22,1)
26,5: (19,19,19,255)  #131313FF  srgba(19,19,19,1)
27,5: (51,51,51,255)  #333333FF  grey20
28,5: (6,6,6,255)  #060606FF  srgba(6,6,6,1)
29,5: (3,3,3,255)  #030303FF  grey1
30,5: (3,3,3,255)  #030303FF  grey1
31,5: (2,2,2,255)  #020202FF  srgba(2,2,2,1)
32,5: (9,9,9,255)  #090909FF  srgba(9,9,9,1)
33,5: (50,51,51,255)  #323333FF  srgba(50,51,51,1)
34,5: (42,44,44,255)  #2A2C2CFF  srgba(42,44,44,1)
35,5: (34,35,35,255)  #222323FF  srgba(34,35,35,1)
36,5: (28,28,28,255)  #1C1C1CFF  grey11
37,5: (43,43,43,255)  #2B2B2BFF  grey17
38,5: (49,49,49,255)  #313131FF  srgba(49,49,49,1)
39,5: (62,62,62,255)  #3E3E3EFF  srgba(62,62,62,1)
40,5: (64,64,64,255)  #404040FF  grey25
41,5: (64,64,64,255)  #404040FF  grey25
42,5: (64,64,64,255)  #404040FF  grey25
43,5: (64,64,64,255)  #404040FF  grey25
44,5: (64,64,64,255)  #404040FF  grey25
45,5: (64,64,64,255)  #404040FF  grey25
46,5: (64,64,64,255)  #404040FF  grey25
47,5: (64,64,64,255)  #404040FF  grey25
48,5: (64,64,64,255)  #404040FF  grey25
49,5: (64,64,64,255)  #404040FF  grey25
50,5: (64,64,64,255)  #404040FF  grey25
51,5: (64,64,64,255)  #404040FF  grey25
52,5: (64,64,64,255)  #404040FF  grey25
53,5: (64,64,64,255)  #404040FF  grey25
54,5: (64,64,64,255)  #404040FF  grey25
55,5: (64,64,64,255)  #404040FF  grey25
56,5: (64,64,64,255)  #404040FF  grey25
57,5: (64,64,64,255)  #404040FF  grey25
58,5: (64,64,64,255)  #404040FF  grey25
59,5: (64,64,64,255)  #404040FF  grey25
60,5: (64,64,64,255)  #404040FF  grey25
61,5: (64,64,64,255)  #404040FF  grey25
62,5: (64,64,64,255)  #404040FF  grey25
63,5: (64,64,64,255)  #404040FF  grey25
64,5: (64,64,64,255)  #404040FF  grey25
65,5: (64,64,64,255)  #404040FF  grey25
66,5: (64,64,64,255)  #404040FF  grey25
67,5: (64,64,64,255)  #404040FF  grey25
68,5: (64,64,64,255)  #404040FF  grey25
69,5: (64,64,64,255)  #404040FF  grey25
70,5: (64,64,64,255)  #404040FF  grey25
71,5: (64,64,64,255)  #404040FF  grey25
72,5: (64,64,64,255)  #404040FF  grey25
73,5: (64,64,64,255)  #404040FF  grey25
74,5: (64,64,64,255)  #404040FF  grey25
75,5: (64,64,64,255)  #404040FF  grey25
76,5: (64,64,64,255)  #404040FF  grey25
77,5: (64,64,64,255)  #404040FF  grey25
78,5: (64,64,64,255)  #404040FF  grey25
79,5: (64,64,64,255)  #404040FF  grey25
80,5: (64,64,64,255)  #404040FF  grey25
81,5: (64,64,64,255)  #404040FF  grey25
82,5: (64,64,64,255)  #404040FF  grey25
83,5: (64,64,64,255)  #404040FF  grey25
84,5: (64,64,64,255)  #404040FF  grey25
85,5: (64,64,64,255)  #404040FF  grey25
86,5: (64,64,64,255)  #404040FF  grey25
87,5: (64,64,64,255)  #404040FF  grey25
88,5: (64,64,64,255)  #404040FF  grey25
89,5: (64,64,64,255)  #404040FF  grey25
90,5: (64,64,64,255)  #404040FF  grey25
91,5: (64,64,64,255)  #404040FF  grey25
92,5: (64,64,64,255)  #404040FF  grey25
93,5: (64,64,64,255)  #404040FF  grey25
94,5: (64,64,64,255)  #404040FF  grey25
95,5: (64,64,64,255)  #404040FF  grey25
96,5: (64,64,64,255)  #404040FF  grey25
97,5: (64,64,64,255)  #404040FF  grey25
98,5: (64,64,64,255)  #404040FF  grey25
99,5: (64,64,64,255)  #404040FF  grey25
100,5: (64,64,64,255)  #404040FF  grey25
101,5: (64,64,64,255)  #404040FF  grey25
102,5: (64,64,64,255)  #404040FF  grey25
103,5: (64,64,64,255)  #404040FF  grey25
104,5: (64,64,64,255)  #404040FF  grey25
105,5: (64,64,64,255)  #404040FF  grey25
106,5: (64,64,64,255)  #404040FF  grey25
107,5: (64,64,64,255)  #404040FF  grey25
108,5: (64,64,64,255)  #404040FF  grey25
109,5: (64,64,64,255)  #404040FF  grey25
110,5: (64,64,64,255)  #404040FF  grey25
111,5: (64,64,64,255)  #404040FF  grey25
112,5: (64,64,64,255)  #404040FF  grey25
113,5: (64,64,64,255)  #404040FF  grey25
114,5: (64,64,64,255)  #404040FF  grey25
115,5: (64,64,64,255)  #404040FF  grey25
116,5: (64,64,64,255)  #404040FF  grey25
117,5: (64,64,64,255)  #404040FF  grey25
118,5: (64,64,64,255)  #404040FF  grey25
119,5: (64,64,64,255)  #404040FF  grey25
120,5: (64,64,64,255)  #404040FF  grey25
121,5: (64,64,64,255)  #404040FF  grey25
122,5: (64,64,64,255)  #404040FF  grey25
123,5: (64,64,64,255)  #404040FF  grey25
124,5: (64,64,64,255)  #404040FF  grey25
125,5: (64,64,64,255)  #404040FF  grey25
126,5: (64,64,64,255)  #404040FF  grey25
127,5: (64,64,64,255)  #404040FF  grey25
128,5: (64,64,64,255)  #404040FF  grey25
129,5: (64,64,64,255)  #404040FF  grey25
130,5: (64,64,64,255)  #404040FF  grey25
131,5: (64,64,64,255)  #404040FF  grey25
132,5: (64,64,64,255)  #404040FF  grey25
133,5: (64,64,64,255)  #404040FF  grey25
134,5: (64,64,64,255)  #404040FF  grey25
135,5: (64,64,64,255)  #404040FF  grey25
136,5: (64,64,64,255)  #404040FF  grey25
137,5: (64,64,64,255)  #404040FF  grey25
138,5: (64,64,64,255)  #404040FF  grey25
139,5: (64,64,64,255)  #404040FF  grey25
140,5: (64,64,64,255)  #404040FF  grey25
141,5: (64,64,64,255)  #404040FF  grey25
142,5: (64,64,64,255)  #404040FF  grey25
143,5: (64,64,64,255)  #404040FF  grey25
144,5: (64,64,64,255)  #404040FF  grey25
145,5: (64,64,64,255)  #404040FF  grey25
146,5: (64,64,64,255)  #404040FF  grey25
147,5: (64,64,64,255)  #404040FF  grey25
148,5: (64,64,64,255)  #404040FF  grey25
149,5: (64,64,64,255)  #404040FF  grey25
150,5: (64,64,64,255)  #404040FF  grey25
151,5: (64,64,64,255)  #404040FF  grey25
152,5: (64,64,64,255)  #404040FF  grey25
153,5: (64,64,64,255)  #404040FF  grey25
154,5: (64,64,64,255)  #404040FF  grey25
155,5: (64,64,64,255)  #404040FF  grey25
156,5: (64,64,64,255)  #404040FF  grey25
157,5: (64,64,64,255)  #404040FF  grey25
158,5: (64,64,64,255)  #404040FF  grey25
159,5: (64,64,64,255)  #404040FF  grey25
160,5: (64,64,64,255)  #404040FF  grey25
161,5: (64,64,64,255)  #404040FF  grey25
162,5: (64,64,64,255)  #404040FF  grey25
163,5: (64,64,64,255)  #404040FF  grey25
164,5: (64,64,64,255)  #404040FF  grey25
165,5: (64,64,64,255)  #404040FF  grey25
166,5: (64,64,64,255)  #404040FF  grey25
167,5: (64,64,64,255)  #404040FF  grey25
168,5: (64,64,64,255)  #404040FF  grey25
169,5: (64,64,64,255)  #404040FF  grey25
170,5: (64,64,64,255)  #404040FF  grey25
171,5: (64,64,64,255)  #404040FF  grey25
0,6: (61,61,61,255)  #3D3D3DFF  grey24
1,6: (43,43,42,255)  #2B2B2AFF  srgba(43,43,42,1)
2,6: (27,27,26,255)  #1B1B1AFF  srgba(27,27,26,1)
3,6: (28,28,27,255)  #1C1C1BFF  srgba(28,28,27,1)
4,6: (28,28,27,255)  #1C1C1BFF  srgba(28,28,27,1)
5,6: (28,28,27,255)  #1C1C1BFF  srgba(28,28,27,1)
6,6: (55,55,54,255)  #373736FF  srgba(55,55,54,1)
7,6: (52,52,51,255)  #343433FF  srgba(52,52,51,1)
8,6: (39,39,38,255)  #272726FF  srgba(39,39,38,1)
9,6: (62,62,61,255)  #3E3E3DFF  srgba(62,62,61,1)
10,6: (39,39,39,255)  #272727FF  srgba(39,39,39,1)
11,6: (26,26,26,255)  #1A1A1AFF  grey10
12,6: (28,28,27,255)  #1C1C1BFF  srgba(28,28,27,1)
13,6: (28,28,27,255)  #1C1C1BFF  srgba(28,28,27,1)
14,6: (30,30,29,255)  #1E1E1DFF  srgba(30,30,29,1)
15,6: (57,57,57,255)  #393939FF  srgba(57,57,57,1)
16,6: (50,50,49,255)  #323231FF  srgba(50,50,49,1)
17,6: (42,42,41,255)  #2A2A29FF  srgba(42,42,41,1)
18,6: (62,62,61,255)  #3E3E3DFF  srgba(62,62,61,1)
19,6: (37,37,36,255)  #252524FF  srgba(37,37,36,1)
20,6: (27,27,25,255)  #1B1B19FF  srgba(27,27,25,1)
21,6: (28,28,27,255)  #1C1C1BFF  srgba(28,28,27,1)
22,6: (28,28,27,255)  #1C1C1BFF  srgba(28,28,27,1)
23,6: (31,31,30,255)  #1F1F1EFF  srgba(31,31,30,1)
24,6: (60,60,59,255)  #3C3C3BFF  srgba(60,60,59,1)
25,6: (46,46,45,255)  #2E2E2DFF  srgba(46,46,45,1)
26,6: (44,44,43,255)  #2C2C2BFF  srgba(44,44,43,1)
27,6: (61,61,60,255)  #3D3D3CFF  srgba(61,61,60,1)
28,6: (33,33,33,255)  #212121FF  grey13
29,6: (27,27,25,255)  #1B1B19FF  srgba(27,27,25,1)
30,6: (28,28,27,255)  #1C1C1BFF  srgba(28,28,27,1)
31,6: (26,26,25,255)  #1A1A19FF  srgba(26,26,25,1)
32,6: (22,22,22,255)  #161616FF  srgba(22,22,22,1)
33,6: (50,51,51,255)  #323333FF  srgba(50,51,51,1)
34,6: (42,44,44,255)  #2A2C2CFF  srgba(42,44,44,1)
